"pval","pos_mean","pos_sd","neg_mean","neg_sd"
"ST6GALNAC1",0.0288677748654889,2.23905106940063,1.07527168997772,2.02649659708738,1.08839895794652
"PTPN6",2.18105068874815e-05,9.85999192429022,0.597100508633089,10.119982184466,0.722232594928501
"A2M",0.0271268691295402,14.9828104100946,0.852872479961003,14.8100145631068,0.882253053340335
"UBASH3A",0.000144537281238829,5.0421796466877,1.54257762541972,5.58458141262136,1.60449173534797
"SLC15A4",8.02352465645973e-05,10.6991502208202,0.652365109265006,10.9269918932039,0.631190946437905
"X388795",3.04398272375983e-06,0.640177164037855,0.685316066606638,1.00167140291262,0.943258138224055
"E2F1",0.0013121293627433,6.75061514195584,0.791277689173605,7.01401548543689,0.977942223331792
"COMMD4",0.0441948455152665,9.51733492113565,0.620573118411274,9.63031184466019,0.628752564202109
"C17orf70",1.33303790125277e-05,9.41762488958991,0.602978896052391,9.65821621359223,0.614915792503715
"ZWILCH",0.00998526921348161,7.26393425867508,0.458439777509553,7.38719446601942,0.574528898467348
"MFSD5",4.13161470530463e-07,9.36171731861199,0.476482690658225,9.57469140776699,0.454287566434558
"C1orf53",0.00175235911416478,3.82021029652997,1.40845325025822,4.16951441747573,1.11806118471715
"MDFIC",0.00103625603259776,10.3377723974763,0.56714315805874,10.5070987378641,0.576524838531071
"ST3GAL5",2.6198969544486e-06,8.11674791798107,0.752661623770127,8.42673067961165,0.711304642360387
"ITPR3",0.0112873955016293,10.662995488959,1.21895560567655,10.9012829126214,0.918302185431387
"WDR37",0.0394160194220196,9.00110293375394,0.459831492265399,8.91935844660194,0.430320575030012
"IL1RAPL1",0.0121815955536803,1.04195028391167,0.863059493403515,0.856008106796116,0.80023999220438
"ZNF324",0.00319746648129686,7.19800728706625,0.391873191908157,7.09391218446602,0.392685204200061
"SLC26A8",0.000356233255273344,1.08604941009464,0.721828171412051,1.3416525631068,0.83586566812263
"UBE2Q1",0.0003620863061949,10.8504161829653,0.326434141561265,10.9449160194175,0.270894941179714
"PDE6G",0.000607887163397746,3.98448994006309,1.09438037848694,4.32401596601942,1.10138067500709
"UBXN2B",0.00367867985169222,9.81045675078864,0.542796262886591,9.65730975728155,0.611996030817226
"CD3E",2.69899958897406e-06,8.50268403785489,1.44421549255006,9.11999504854369,1.45474019365315
"TRIM46",0.000141326050981327,4.24637070347003,1.40295522313506,4.74240844660194,1.46858656633879
"FAT2",0.0186728720866083,3.98300577287066,1.15078642233455,4.22963305825243,1.17783960891939
"C17orf65",0.000513599129635177,6.77330615141956,0.561913479379663,6.97126461165049,0.672676949729337
"PSMD7",1.40585029526524e-06,10.329392807571,0.314307265858623,10.4677394174757,0.317076882982046
"CRY2",1.02932355702764e-09,10.8028233438486,0.652476730848626,10.3853738349515,0.798934407138416
"APPL1",2.78747012540387e-07,10.1870022082019,0.472170828510587,9.94945296116505,0.529839589610389
"KIAA1370",0.00693590529268877,9.50485965299685,0.583917855843052,9.37812737864078,0.47803136047235
"C12orf62",0.0137583559405773,9.36516987381703,0.621760764340596,9.48685830097087,0.497859775267878
"GOLGA3",8.2797868000912e-06,10.4950115772871,0.467959526400275,10.6992022330097,0.527940419481042
"PREB",2.22198274667227e-05,10.0559403470032,0.464687513796146,10.225685631068,0.427686010521099
"PFDN5",0.00189965326380762,12.6321917981073,0.617690855348059,12.7996101941748,0.586320340929986
"FOXD4L2",0.0370113097907723,1.66556741009464,0.936214063252473,1.85521648058252,1.05939513150899
"TMED4",0.0064001444880571,10.6424330283912,0.470735158595186,10.5227916504854,0.498673660349174
"BMP4",0.0487896277916704,7.62888457413249,1.44578483618483,7.38571912621359,1.32756053375638
"AVPR1A",6.91961093041076e-08,6.07253066246057,1.81878769574643,5.20738570873786,1.72553412955831
"TRAPPC3",0.001470805780679,9.8946505362776,0.370814785428565,9.98945432038835,0.302721400963399
"C20orf173",0.00712404243896457,0.132588375394322,0.274956833478482,0.227120873786408,0.449077273362922
"SNRPD2",1.51821250652015e-05,10.9679122712934,0.662556196182071,11.2084287378641,0.581729516243282
"COX5B",0.00194436522073389,11.0700994637224,0.821090173969888,11.2870794174757,0.74870327072401
"MARCH9",0.00552062355018423,8.91839372239748,0.527014728469178,8.75487985436893,0.725078984912294
"C9orf100",5.61887553889537e-06,6.67125034700315,0.877939360661257,7.01863427184466,0.822687847156341
"C16orf75",0.0221428546362784,6.42465965299685,0.848049675402074,6.6027109223301,0.878160062834052
"CD68",0.00209885159901006,12.4493933438486,1.07791903526101,12.7216195631068,0.917150067003854
"MARVELD3",0.0169319420375274,6.61082283911672,1.47466752639349,6.27744783980583,1.60262811328031
"KCNK7",0.0163951201993027,2.58804488958991,0.98982828494486,2.79763839805825,0.960496748548764
"DTWD2",0.0413962825014266,7.97475646687697,0.713062309475434,7.84698417475728,0.688068872071116
"C16orf93",0.000128452648336051,5.05886429337539,1.08622558918407,5.43929810679612,1.10890914538999
"SFTPD",0.0125288497927888,4.49162352681388,1.0657904728969,4.24206801456311,1.1409694717956
"CTU2",0.000332336053561601,7.48147426182965,0.695307818705216,7.68567446601942,0.585954074198408
"DHH",0.0182713650895153,3.06184512618297,1.25833395731227,2.79647836893204,1.24742772671682
"CYHR1",0.0388814783449777,9.06101334384858,0.589052826912703,9.17296470873786,0.61317107815003
"AARS",0.0231996811408223,11.4055609148265,0.428576521505265,11.5009724757282,0.491627646897862
"CACNB3",0.000626180828151612,7.80177722397476,0.794381698288558,8.08978849514563,1.0126736175516
"VAV3",8.40321962876209e-07,10.5932689905363,0.716036311799502,10.1401189320388,1.15737678287976
"HTR1D",6.29378494661345e-05,1.67405968769716,1.28978367786224,2.1928950631068,1.51873560106149
"EOMES",0.00875822797671932,5.92214539747634,1.62359545666697,6.31900587378641,1.72175316814279
"NUDT16",0.00697719162080092,9.85356116719243,0.624376935762051,9.71029286407767,0.56782780358653
"RBL2",0.00497511215437557,11.1081148895899,0.558032527799824,10.9773908252427,0.489640695995965
"ABCC2",0.00332511848482455,8.36842990851735,2.16921837527572,8.88865184466019,1.8292248438376
"ANKRD35",5.62296279846184e-06,3.33730870347003,1.26792202776783,3.86818211165049,1.30440991828013
